Brand name,Brand URL,Shopify or other,Annual sales,Alexa rating,# of employees,Segment (s/m/l/d),Name/Founder 1,Contact email
The Right Project,therightproject.org,,,,,,Brand Failed,
32 Degrees,32degrees.com,,,,,,Christine Haley,
Aatise,aatise.com,,,,,,Brand Failed,
Alexandra Svendsen,alexandrasvendsen.de,,,,,,Brand Failed,
ALPACA LOCA,alpacaloca.nl,,,,,,Brand Failed,
anatomie,anatomie.com,,,,,,Kate Boyer,
Animaná,animanaonline.com,,,,,,Brand Failed,
Anine Bing,aninebing.com,,,,,,Nico Bing,
Anya Hindmarch,anyahindmarch.com,,,,,,James McArthur,
Aramù,aramuitaly.com,,,,,,Brand Failed,
Armazém das Malhas,armazemdasmalhas.com,,,,,,Brand Failed,
Armed Angels,armedangels.comde-en,,,,,,Martin Höfeler,
Artknit Studios,artknit-studios.com,,,,,,Alessandro Lovisetto,
ASICS,asics.com-us,,,,,,Motoi Oyama,
Australian Brands Alliance,abalabels.com.au,,,,,,Kim Portrate,
Avie,avie-studio.com,,,,,,Brand Failed,
ayani,ayani.co,,,,,,Brand Failed,
back to eco,backtoeco.com,,,,,,Brand Failed,
Badgley Mischka,BadgleyMischka.com,,,,,,Brand Failed,
Balagan Studio,balaganstudio.com,,,,,,Brand Failed,
Barbara Bui,barbarabui.com,,,,,,Brand Failed,
be free,befreeco.com,,,,,,Brand Failed,
Besonnen,besonnen-fashion.com,,,,,,Brand Failed,
Boll & Branch,bollandbranch.com,,,,,,Brand Failed,
Brunello Cucinelli,brunellocucinelli.com,,,,,,Brunello Cucinelli,
Burrow,burrow.com,,,,,,Stephen Kuhl,
Bvlgari,bulgari.com-us,,,,,,Jean-Christophe Babin,
Calvin Klein,calvinklein.us,,,,,,Steven B. Shiffman,
Car Tots,cartots.com,,,,,,Dan Brettler,
Carharrt,carhartt.com,,,,,,Mark Valade,
Carolina Herrera,carolinaherrera.com,,,,,,Emilie Rubinfeld,
Celine,celine.com,,,,,,Séverine Merle,
Christian Louboutin,christianlouboutin.com,,,,,,Brand Failed,
Christian Siriano,christiansiriano.com,,,,,,Brand Failed,
Clarks,clarksusa.com,,,,,,Giorgio Presca,
Clea Stuart,cleastuart.eu,,,,,,Brand Failed,
Cloud9,cloud9.gg,,,,,,Brand Failed,
club monaco,clubmonaco.com,,,,,,John Mehas,
Cocomi,cocomi-sg.myshopify.com,,,,,,Brand Failed,
